position,cumulative_gc_skew
224,-26
225,-26
226,-26
227,-27
228,-28
229,-28
230,-29
231,-30
232,-30
233,-30
234,-29
235,-28
236,-28
237,-27
238,-26
239,-26
240,-26
241,-26
242,-26
243,-25
244,-24
245,-24
246,-24
247,-24
248,-24
249,-24
250,-24
251,-25
252,-24
253,-23
254,-24
255,-24
256,-25
257,-26
258,-26
259,-27
260,-27
261,-26
262,-27
263,-28
264,-27
265,-27
266,-27
267,-27
268,-26
269,-26
270,-27
271,-28
272,-29
273,-29
274,-30
275,-30
276,-30
277,-31
278,-30
279,-29
280,-29
281,-29
282,-29
283,-29
284,-30
285,-31
286,-31
287,-30
288,-30
289,-30
290,-30
291,-30
292,-31
293,-32
294,-31
295,-31
296,-31
297,-31
298,-31
299,-32
300,-32
301,-31
302,-31
303,-31
304,-32
305,-31
306,-32
307,-31
308,-32
309,-32
310,-31
311,-32
312,-32
313,-31
314,-31
315,-31
316,-32
317,-31
318,-32
319,-31
320,-32
321,-31
322,-31
323,-31
324,-31
325,-31
326,-31
327,-31
328,-30
329,-31
330,-31
331,-30
332,-31
333,-32
334,-31
335,-30
336,-30
337,-31
338,-30
339,-30
340,-31
341,-32
342,-33
343,-33
344,-33
345,-33
346,-32
347,-32
348,-33
349,-34
350,-33
351,-33
352,-34
353,-35
354,-34
355,-35
356,-34
357,-35
358,-35
359,-36
360,-36
361,-35
362,-34
363,-34
364,-34
365,-33
366,-34
367,-35
368,-35
369,-36
370,-36
371,-35
372,-35
373,-34
374,-33
375,-34
376,-35
377,-35
378,-36
379,-37
380,-38
381,-38
382,-37
383,-37
384,-37
385,-37
386,-37
387,-38
388,-37
389,-37
390,-38
391,-38
392,-39
393,-39
394,-39
395,-40
396,-40
397,-39
398,-38
399,-38
400,-37
401,-37
402,-38
403,-37
404,-37
405,-37
406,-38
407,-37
408,-37
409,-36
410,-37
411,-38
412,-38
413,-39
414,-39
415,-38
416,-38
417,-39
418,-38
419,-39
420,-38
421,-37
422,-36
423,-37
424,-37
425,-37
426,-37
427,-37
428,-36
429,-35
430,-35
431,-34
432,-33
433,-33
434,-33
435,-33
436,-33
437,-34
438,-34
439,-35
440,-35
441,-34
442,-34
443,-33
444,-33
445,-33
446,-33
447,-33
448,-34
449,-35
450,-35
451,-36
452,-37
453,-38
454,-39
455,-39
456,-39
457,-39
458,-40
459,-40
460,-39
461,-40
462,-41
463,-40
464,-41
465,-42
466,-41
467,-42
468,-43
469,-43
470,-43
471,-42
472,-42
473,-42
474,-41
475,-41
476,-42
477,-43
478,-43
479,-43
480,-43
481,-42
482,-43
483,-44
484,-44
485,-44
486,-43
487,-42
488,-43
489,-42
490,-42
491,-42
492,-41
493,-41
494,-41
495,-41
496,-40
497,-40
498,-40
499,-40
500,-41
501,-41
502,-40
503,-41
504,-41
505,-41
506,-41
507,-42
508,-42
509,-42
510,-42
511,-43
512,-43
513,-43
514,-43
515,-42
516,-43
517,-44
518,-43
519,-42
520,-41
521,-42
522,-42
523,-42
524,-43
525,-43
526,-43
527,-44
528,-44
529,-45
530,-45
531,-46
532,-46
533,-46
534,-47
535,-47
536,-48
537,-48
538,-49
539,-48
540,-47
541,-46
542,-46
543,-46
544,-45
545,-45
546,-46
547,-47
548,-48
549,-49
550,-49
551,-48
552,-49
553,-48
554,-47
555,-48
556,-48
557,-49
558,-48
559,-49
560,-48
561,-48
562,-49
563,-49
564,-49
565,-49
566,-48
567,-48
568,-49
569,-49
570,-49
571,-50
572,-49
573,-49
574,-49
575,-48
576,-47
577,-48
578,-47
579,-48
580,-47
581,-47
582,-47
583,-47
584,-47
585,-46
586,-46
587,-46
588,-46
589,-47
590,-46
591,-46
592,-45
593,-45
594,-45
595,-44
596,-44
597,-45
598,-46
599,-47
600,-47
601,-47
602,-48
603,-49
604,-49
605,-49
606,-48
607,-49
608,-49
609,-50
610,-49
611,-49
612,-48
613,-48
614,-47
615,-47
616,-48
617,-49
618,-50
619,-51
620,-51
621,-51
622,-50
623,-50
624,-51
625,-50
626,-50
627,-49
628,-49
629,-49
630,-50
631,-50
632,-50
633,-50
634,-51
635,-51
636,-51
637,-51
638,-51
639,-50
640,-49
641,-48
642,-48
643,-49
644,-48
645,-49
646,-50
647,-49
648,-49
649,-50
650,-50
651,-50
652,-49
653,-48
654,-49
655,-49
656,-49
657,-48
658,-48
659,-48
660,-48
661,-48
662,-49
663,-49
664,-49
665,-49
666,-50
667,-51
668,-51
669,-52
670,-53
671,-54
672,-53
673,-53
674,-53
675,-53
676,-53
677,-53
678,-52
679,-51
680,-50
681,-49
682,-48
683,-48
684,-48
685,-47
686,-48
687,-47
688,-46
689,-47
690,-46
691,-46
692,-46
693,-45
694,-44
695,-44
696,-44
697,-43
698,-43
699,-43
700,-43
701,-43
702,-44
703,-45
704,-45
705,-45
706,-46
707,-45
708,-46
709,-46
710,-45
711,-44
712,-44
713,-44
714,-44
715,-43
716,-43
717,-42
718,-41
719,-40
720,-39
721,-38
722,-38
723,-38
724,-38
725,-38
726,-38
727,-39
728,-40
729,-41
730,-42
731,-43
732,-42
733,-43
734,-44
735,-43
736,-43
737,-44
738,-43
739,-43
740,-43
741,-42
742,-41
743,-41
744,-42
745,-41
746,-42
747,-43
748,-43
749,-43
750,-43
751,-44
752,-45
753,-44
754,-43
755,-43
756,-42
757,-43
758,-44
759,-45
760,-45
761,-45
762,-46
763,-46
764,-47
765,-47
766,-47
767,-47
768,-48
769,-47
770,-46
771,-47
772,-46
773,-47
774,-48
775,-47
776,-47
777,-46
778,-47
779,-48
780,-49
781,-49
782,-50
783,-50
784,-50
785,-51
786,-50
787,-49
788,-50
789,-50
790,-50
791,-49
792,-48
793,-48
794,-47
795,-48
796,-48
797,-49
798,-49
799,-50
800,-51
801,-51
802,-50
803,-50
804,-50
805,-49
806,-49
807,-50
808,-49
809,-50
810,-49
811,-48
812,-49
813,-49
814,-48
815,-48
816,-48
817,-48
818,-48
819,-47
820,-48
821,-47
822,-46
823,-46
824,-45
825,-45
826,-46
827,-45
828,-45
829,-45
830,-45
831,-45
832,-44
833,-44
834,-45
835,-45
836,-45
837,-46
838,-47
839,-47
840,-48
841,-47
842,-48
843,-49
844,-48
845,-49
846,-49
847,-48
848,-48
849,-47
850,-47
851,-48
852,-48
853,-48
854,-49
855,-50
856,-50
857,-50
858,-50
859,-51
860,-50
861,-50
862,-49
863,-49
864,-50
865,-49
866,-49
867,-49
868,-49
869,-48
870,-47
871,-47
872,-47
873,-46
874,-47
875,-47
876,-48
877,-47
878,-47
879,-46
880,-46
881,-45
882,-45
883,-45
884,-45
885,-46
886,-45
887,-45
888,-46
889,-46
890,-46
891,-46
892,-46
893,-46
894,-46
895,-45
896,-45
897,-46
898,-45
899,-45
900,-44
901,-44
902,-45
903,-45
904,-45
905,-46
906,-46
907,-45
908,-46
909,-46
910,-45
911,-46
912,-47
913,-47
914,-47
915,-48
916,-49
917,-48
918,-48
919,-49
920,-50
921,-50
922,-51
923,-50
924,-50
925,-50
926,-51
927,-50
928,-49
929,-49
930,-49
931,-49
932,-50
933,-50
934,-49
935,-50
936,-51
937,-51
938,-51
939,-50
940,-50
941,-49
942,-50
943,-49
944,-48
945,-47
946,-48
947,-47
948,-47
949,-46
950,-46
951,-46
952,-46
953,-46
954,-47
955,-47
956,-46
957,-47
958,-46
959,-45
960,-45
961,-45
962,-46
963,-46
964,-45
965,-46
966,-45
967,-46
968,-46
969,-45
970,-44
971,-43
972,-43
973,-42
974,-42
975,-42
976,-41
977,-41
978,-40
979,-39
980,-39
981,-40
982,-41
983,-42
984,-41
985,-41
986,-40
987,-41
988,-41
989,-42
990,-42
991,-42
992,-41
993,-40
994,-39
995,-39
996,-39
997,-40
998,-39
999,-40
1000,-41
1001,-41
1002,-41
1003,-41
1004,-42
1005,-43
1006,-42
1007,-43
1008,-43
1009,-43
1010,-43
1011,-44
1012,-43
1013,-43
1014,-42
1015,-42
1016,-41
1017,-41
1018,-41
1019,-42
1020,-42
1021,-42
1022,-43
1023,-43
1024,-44
1025,-44
1026,-45
1027,-44
1028,-45
1029,-45
1030,-45
1031,-44
1032,-45
1033,-44
1034,-44
1035,-44
1036,-44
1037,-44
1038,-45
1039,-45
1040,-45
1041,-46
1042,-46
1043,-47
1044,-48
1045,-49
1046,-48
1047,-47
1048,-47
1049,-46
1050,-46
1051,-46
1052,-47
1053,-46
1054,-47
1055,-48
1056,-47
1057,-46
1058,-46
1059,-46
1060,-47
1061,-46
1062,-47
1063,-47
1064,-47
1065,-46
1066,-46
1067,-46
1068,-47
1069,-48
1070,-47
1071,-47
1072,-48
1073,-49
1074,-49
1075,-48
1076,-47
1077,-46
1078,-47
1079,-46
1080,-45
1081,-45
1082,-45
1083,-45
1084,-45
1085,-45
1086,-45
1087,-45
1088,-45
1089,-46
1090,-46
1091,-46
1092,-47
1093,-47
1094,-48
1095,-48
1096,-48
1097,-47
1098,-48
1099,-47
1100,-47
1101,-48
1102,-47
1103,-47
1104,-47
1105,-47
1106,-46
1107,-46
1108,-45
1109,-44
1110,-43
1111,-44
1112,-43
1113,-42
1114,-43
1115,-42
1116,-43
1117,-42
1118,-42
1119,-42
1120,-42
1121,-41
1122,-41
1123,-41
1124,-41
1125,-42
1126,-42
1127,-42
1128,-42
1129,-42
1130,-41
1131,-41
1132,-42
1133,-43
1134,-44
1135,-43
1136,-42
1137,-42
1138,-43
1139,-44
1140,-44
1141,-44
1142,-44
1143,-44
1144,-43
1145,-42
1146,-42
1147,-42
1148,-43
1149,-42
1150,-41
1151,-41
1152,-40
1153,-40
1154,-41
1155,-41
1156,-40
1157,-40
1158,-40
1159,-40
1160,-40
1161,-40
1162,-40
1163,-40
1164,-39
1165,-39
1166,-40
1167,-39
1168,-38
1169,-38
1170,-39
1171,-38
1172,-37
1173,-37
1174,-36
1175,-36
1176,-37
1177,-37
1178,-37
1179,-38
1180,-38
1181,-39
1182,-38
1183,-37
1184,-38
1185,-37
1186,-38
1187,-37
1188,-37
1189,-38
1190,-38
1191,-39
1192,-38
1193,-38
1194,-39
1195,-38
1196,-38
1197,-38
1198,-37
1199,-37
1200,-36
1201,-37
1202,-38
1203,-38
1204,-39
1205,-40
1206,-40
1207,-39
1208,-38
1209,-39
1210,-39
1211,-39
1212,-40
1213,-41
1214,-41
1215,-41
1216,-40
1217,-41
1218,-40
1219,-40
1220,-40
1221,-41
1222,-40
1223,-41
1224,-41
1225,-41
1226,-41
1227,-41
1228,-40
1229,-41
1230,-40
1231,-40
1232,-40
1233,-40
1234,-39
1235,-38
1236,-39
1237,-38
1238,-39
1239,-40
1240,-40
1241,-40
1242,-40
1243,-39
1244,-39
1245,-38
1246,-39
1247,-40
1248,-39
1249,-39
1250,-38
1251,-38
1252,-38
1253,-38
1254,-37
1255,-37
1256,-36
1257,-35
1258,-34
1259,-34
1260,-33
1261,-33
1262,-34
1263,-33
1264,-33
1265,-34
1266,-35
1267,-34
1268,-34
1269,-34
1270,-34
1271,-34
1272,-33
1273,-32
1274,-32
1275,-33
1276,-32
1277,-32
1278,-32
1279,-31
1280,-32
1281,-32
1282,-32
1283,-32
1284,-31
1285,-31
1286,-31
1287,-31
1288,-32
1289,-31
1290,-31
1291,-30
1292,-30
1293,-31
1294,-30
1295,-29
1296,-30
1297,-31
1298,-31
1299,-30
1300,-30
1301,-29
1302,-30
1303,-30
1304,-30
1305,-31
1306,-30
1307,-30
1308,-30
1309,-31
1310,-30
1311,-30
1312,-31
1313,-31
1314,-32
1315,-31
1316,-31
1317,-31
1318,-31
1319,-31
1320,-32
1321,-31
1322,-31
1323,-32
1324,-31
1325,-31
1326,-30
1327,-29
1328,-30
1329,-31
1330,-32
1331,-32
1332,-32
1333,-32
1334,-32
1335,-33
1336,-33
1337,-33
1338,-34
1339,-33
1340,-32
1341,-32
1342,-32
1343,-31
1344,-30
1345,-31
1346,-30
1347,-31
1348,-30
1349,-30
1350,-31
1351,-30
1352,-30
1353,-30
1354,-31
1355,-31
1356,-31
1357,-31
1358,-32
1359,-32
1360,-31
1361,-31
1362,-30
1363,-31
1364,-30
1365,-31
1366,-32
1367,-31
1368,-31
1369,-31
1370,-32
1371,-32
1372,-32
1373,-32
1374,-31
1375,-30
1376,-29
1377,-29
1378,-29
1379,-29
1380,-28
1381,-28
1382,-28
1383,-28
1384,-29
1385,-30
1386,-31
1387,-31
1388,-32
1389,-32
1390,-31
1391,-31
1392,-30
1393,-29
1394,-28
1395,-28
1396,-27
1397,-28
1398,-28
1399,-29
1400,-29
1401,-29
1402,-29
1403,-29
1404,-29
1405,-28
1406,-29
1407,-29
1408,-29
1409,-29
1410,-29
1411,-30
1412,-30
1413,-30
1414,-31
1415,-31
1416,-31
1417,-32
1418,-31
1419,-32
1420,-31
1421,-31
1422,-30
1423,-30
1424,-30
1425,-31
1426,-30
1427,-29
1428,-29
1429,-30
1430,-29
1431,-30
1432,-30
1433,-30
1434,-31
1435,-31
1436,-32
1437,-32
1438,-32
1439,-32
1440,-31
1441,-31
1442,-31
1443,-30
1444,-29
1445,-29
1446,-29
1447,-30
1448,-31
1449,-30
1450,-30
1451,-30
1452,-29
1453,-30
1454,-29
1455,-30
1456,-29
1457,-28
1458,-27
1459,-27
1460,-28
1461,-28
1462,-28
1463,-28
1464,-29
1465,-29
1466,-30
1467,-30
1468,-30
1469,-30
1470,-30
1471,-29
1472,-28
1473,-29
1474,-29
1475,-28
1476,-28
1477,-27
1478,-27
1479,-26
1480,-26
1481,-26
1482,-26
1483,-27
1484,-27
1485,-27
1486,-27
1487,-26
1488,-27
1489,-28
1490,-28
1491,-27
1492,-27
1493,-28
1494,-27
1495,-27
1496,-28
1497,-28
1498,-28
1499,-28
1500,-28
1501,-28
1502,-29
1503,-29
1504,-29
1505,-29
1506,-29
1507,-28
1508,-28
1509,-29
1510,-28
1511,-28
1512,-29
1513,-29
1514,-29
1515,-28
1516,-28
1517,-27
1518,-27
1519,-27
1520,-28
1521,-28
1522,-28
1523,-28
1524,-28
1525,-29
1526,-30
1527,-30
1528,-30
1529,-30
1530,-31
1531,-32
1532,-32
1533,-32
1534,-33
1535,-33
1536,-34
1537,-34
1538,-34
1539,-33
1540,-32
1541,-32
1542,-32
1543,-31
1544,-30
1545,-30
1546,-29
1547,-28
1548,-28
1549,-27
1550,-28
1551,-27
1552,-27
1553,-28
1554,-28
1555,-27
1556,-28
1557,-28
1558,-29
1559,-29
1560,-30
1561,-29
1562,-29
1563,-28
1564,-28
1565,-28
1566,-28
1567,-28
1568,-28
1569,-28
1570,-27
1571,-26
1572,-25
1573,-26
1574,-26
1575,-25
1576,-25
1577,-25
1578,-25
1579,-26
1580,-25
1581,-25
1582,-24
1583,-24
1584,-24
1585,-23
1586,-23
1587,-24
1588,-23
1589,-23
1590,-23
1591,-24
1592,-25
1593,-25
1594,-24
1595,-23
1596,-23
1597,-22
1598,-21
1599,-21
1600,-20
1601,-20
1602,-21
1603,-21
1604,-22
1605,-22
1606,-22
1607,-22
1608,-21
1609,-22
1610,-23
1611,-23
1612,-23
1613,-24
1614,-24
1615,-25
1616,-24
1617,-24
1618,-23
1619,-24
1620,-24
1621,-23
1622,-24
1623,-24
1624,-23
1625,-24
1626,-23
1627,-24
1628,-24
1629,-23
1630,-22
1631,-23
1632,-22
1633,-22
1634,-22
1635,-22
1636,-22
1637,-21
1638,-20
1639,-21
1640,-20
1641,-20
1642,-20
1643,-20
1644,-19
1645,-20
1646,-19
1647,-19
1648,-18
1649,-18
1650,-18
1651,-17
1652,-17
1653,-18
1654,-17
1655,-16
1656,-15
1657,-15
1658,-15
1659,-15
1660,-15
1661,-15
1662,-15
1663,-14
1664,-13
1665,-13
1666,-13
1667,-12
1668,-12
1669,-12
1670,-13
1671,-14
1672,-13
1673,-13
1674,-13
1675,-13
1676,-14
1677,-13
1678,-13
1679,-14
1680,-14
1681,-14
1682,-15
1683,-15
1684,-15
1685,-16
1686,-16
1687,-15
1688,-14
1689,-14
1690,-13
1691,-12
1692,-11
1693,-11
1694,-12
1695,-11
1696,-11
1697,-10
1698,-10
1699,-10
1700,-10
1701,-11
1702,-11
1703,-10
1704,-10
1705,-10
1706,-11
1707,-10
1708,-9
1709,-9
1710,-9
1711,-9
1712,-8
1713,-8
1714,-8
1715,-9
1716,-9
1717,-9
1718,-10
1719,-10
1720,-11
1721,-12
1722,-12
1723,-13
1724,-12
1725,-13
1726,-13
1727,-12
1728,-12
1729,-13
1730,-14
1731,-14
1732,-15
1733,-16
1734,-17
1735,-17
1736,-18
1737,-18
1738,-19
1739,-20
1740,-19
1741,-19
1742,-20
1743,-19
1744,-19
1745,-19
1746,-19
1747,-18
1748,-18
1749,-18
1750,-17
1751,-16
1752,-16
1753,-17
1754,-18
1755,-18
1756,-18
1757,-19
1758,-19
1759,-20
1760,-20
1761,-20
1762,-19
1763,-18
1764,-19
1765,-20
1766,-19
1767,-18
1768,-18
1769,-18
1770,-18
1771,-19
1772,-20
1773,-20
1774,-20
1775,-19
1776,-19
1777,-19
1778,-19
1779,-19
1780,-19
1781,-19
1782,-20
1783,-21
1784,-20
1785,-19
1786,-19
1787,-19
1788,-18
1789,-18
1790,-18
1791,-19
1792,-20
1793,-19
1794,-18
1795,-18
1796,-18
1797,-18
1798,-19
1799,-20
1800,-20
1801,-19
1802,-20
1803,-20
1804,-19
1805,-18
1806,-19
1807,-19
1808,-20
1809,-20
1810,-21
1811,-21
1812,-20
1813,-20
1814,-20
1815,-19
1816,-19
1817,-18
1818,-18
1819,-17
1820,-17
1821,-17
1822,-17
1823,-18
1824,-18
1825,-18
1826,-18
1827,-19
1828,-20
1829,-21
1830,-21
1831,-21
1832,-21
1833,-21
1834,-22
1835,-21
1836,-22
1837,-22
1838,-22
1839,-23
1840,-22
1841,-22
1842,-22
1843,-21
1844,-21
1845,-21
1846,-22
1847,-21
1848,-22
1849,-21
1850,-21
1851,-20
1852,-20
1853,-20
1854,-20
1855,-19
1856,-19
1857,-19
1858,-19
1859,-20
1860,-19
1861,-18
1862,-18
1863,-19
1864,-18
1865,-17
1866,-18
1867,-19
1868,-19
1869,-19
1870,-18
1871,-18
1872,-19
1873,-19
1874,-19
1875,-19
1876,-18
1877,-18
1878,-18
1879,-17
1880,-17
1881,-16
1882,-16
1883,-16
1884,-15
1885,-15
1886,-14
1887,-15
1888,-16
1889,-16
1890,-16
1891,-15
1892,-16
1893,-17
1894,-16
1895,-16
1896,-15
1897,-15
1898,-14
1899,-14
1900,-14
1901,-15
1902,-16
1903,-16
1904,-16
1905,-17
1906,-16
1907,-16
1908,-16
1909,-16
1910,-16
1911,-15
1912,-15
1913,-14
1914,-13
1915,-13
1916,-13
1917,-14
1918,-14
1919,-14
1920,-15
1921,-15
1922,-16
1923,-15
1924,-15
1925,-14
1926,-14
1927,-14
1928,-14
1929,-14
1930,-13
1931,-14
1932,-14
1933,-14
1934,-14
1935,-14
1936,-14
1937,-14
1938,-15
1939,-15
1940,-16
1941,-15
1942,-16
1943,-15
1944,-14
1945,-14
1946,-14
1947,-14
1948,-13
1949,-13
1950,-13
1951,-13
1952,-13
1953,-13
1954,-12
1955,-11
1956,-11
1957,-10
1958,-10
1959,-10
1960,-9
1961,-9
1962,-9
1963,-9
1964,-9
1965,-10
1966,-9
1967,-10
1968,-11
1969,-10
1970,-10
1971,-11
1972,-11
1973,-11
1974,-11
1975,-10
1976,-11
1977,-11
1978,-10
1979,-11
1980,-10
1981,-9
1982,-10
1983,-10
1984,-10
1985,-11
1986,-12
1987,-11
1988,-11
1989,-12
1990,-11
1991,-10
1992,-10
1993,-9
1994,-8
1995,-8
1996,-9
1997,-9
1998,-9
1999,-10
2000,-10
2001,-11
2002,-10
2003,-10
2004,-9
2005,-9
2006,-9
2007,-10
2008,-9
2009,-9
2010,-8
2011,-8
2012,-8
2013,-8
2014,-9
2015,-8
2016,-9
2017,-8
2018,-7
2019,-7
2020,-7
2021,-7
2022,-8
2023,-8
2024,-8
2025,-8
2026,-8
2027,-9
2028,-8
2029,-7
2030,-8
2031,-8
2032,-9
2033,-8
2034,-7
2035,-7
2036,-7
2037,-8
2038,-9
2039,-10
2040,-10
2041,-10
2042,-10
2043,-9
2044,-9
2045,-10
2046,-9
2047,-8
2048,-9
2049,-9
2050,-9
2051,-10
2052,-10
2053,-10
2054,-9
2055,-8
2056,-8
2057,-8
2058,-8
2059,-7
2060,-7
2061,-6
2062,-7
2063,-7
2064,-7
2065,-8
2066,-8
2067,-8
2068,-8
2069,-8
2070,-8
2071,-7
2072,-7
2073,-7
2074,-8
2075,-7
2076,-7
2077,-7
2078,-6
2079,-6
2080,-6
2081,-6
2082,-5
2083,-5
2084,-5
2085,-5
2086,-4
2087,-3
2088,-4
2089,-3
2090,-4
2091,-5
2092,-4
2093,-3
2094,-3
2095,-3
2096,-3
2097,-2
2098,-2
2099,-3
2100,-2
2101,-2
2102,-1
2103,0
2104,1
2105,1
2106,2
2107,1
2108,2
2109,3
2110,3
2111,3
2112,4
2113,4
2114,5
2115,5
2116,4
2117,5
2118,6
2119,6
2120,6
2121,6
2122,5
2123,4
2124,5
2125,5
2126,5
2127,5
2128,6
2129,6
2130,6
2131,7
2132,7
2133,7
2134,8
2135,8
2136,8
2137,8
2138,8
2139,8
2140,7
2141,8
2142,7
2143,6
2144,7
2145,7
2146,6
2147,7
2148,7
2149,7
2150,8
2151,9
2152,9
2153,10
2154,10
2155,9
2156,10
2157,11
2158,11
2159,10
2160,11
2161,12
2162,13
2163,12
2164,13
2165,14
2166,14
2167,14
2168,13
2169,13
2170,13
2171,13
2172,14
2173,15
2174,14
2175,14
2176,14
2177,15
2178,14
2179,14
2180,14
2181,14
2182,13
2183,12
2184,13
2185,14
2186,14
2187,13
2188,14
2189,13
2190,14
2191,14
2192,14
2193,14
2194,14
2195,14
2196,14
2197,13
2198,14
2199,15
2200,15
2201,15
2202,15
2203,15
2204,15
2205,15
2206,15
2207,14
2208,14
2209,15
2210,15
2211,14
2212,13
2213,13
2214,13
2215,12
2216,11
2217,12
2218,12
2219,11
2220,12
2221,13
2222,13
2223,13
2224,13
2225,12
2226,12
2227,13
2228,13
2229,13
2230,12
2231,12
2232,13
2233,14
2234,13
2235,13
2236,14
2237,14
2238,14
2239,13
2240,12
2241,13
2242,14
2243,14
2244,15
2245,15
2246,14
2247,14
2248,15
2249,16
2250,16
2251,17
2252,17
2253,18
2254,18
2255,18
2256,18
2257,18
2258,17
2259,17
2260,16
2261,15
2262,15
2263,15
2264,14
2265,15
2266,15
2267,14
2268,14
2269,13
2270,14
2271,14
2272,15
2273,16
2274,16
2275,17
2276,16
2277,17
2278,17
2279,16
2280,16
2281,16
2282,15
2283,16
2284,15
2285,14
2286,13
2287,12
2288,13
2289,13
2290,12
2291,13
2292,13
2293,14
2294,14
2295,14
2296,13
2297,12
2298,12
2299,13
2300,13
2301,13
2302,14
2303,14
2304,14
2305,15
2306,16
2307,17
2308,17
2309,16
2310,17
2311,18
2312,19
2313,18
2314,18
2315,19
2316,20
2317,20
2318,20
2319,20
2320,20
2321,20
2322,21
2323,22
2324,22
2325,23
2326,24
2327,25
2328,25
2329,25
2330,24
2331,24
2332,23
2333,22
2334,22
2335,22
2336,23
2337,23
2338,22
2339,22
2340,21
2341,20
2342,20
2343,19
2344,19
2345,18
2346,19
2347,19
2348,20
2349,20
2350,21
2351,20
2352,19
2353,20
2354,19
2355,19
2356,18
2357,19
2358,19
2359,20
2360,21
2361,22
2362,21
2363,21
2364,21
2365,20
2366,21
2367,21
2368,21
2369,20
2370,19
2371,19
2372,18
2373,18
2374,19
2375,19
2376,19
2377,18
2378,19
2379,19
2380,20
2381,21
2382,22
2383,22
2384,22
2385,23
2386,23
2387,23
2388,23
2389,24
2390,25
2391,26
2392,27
2393,27
2394,27
2395,27
2396,27
2397,26
2398,26
2399,27
2400,27
2401,27
2402,27
2403,27
2404,26
2405,25
2406,26
2407,26
2408,27
2409,27
2410,27
2411,28
2412,27
2413,27
2414,26
2415,25
2416,26
2417,26
2418,27
2419,27
2420,27
2421,27
2422,27
2423,27
2424,27
2425,28
2426,27
2427,27
2428,26
2429,26
2430,26
2431,27
2432,27
2433,27
2434,28
2435,28
2436,27
2437,28
2438,28
2439,29
2440,28
2441,29
2442,29
2443,30
2444,29
2445,29
2446,29
2447,29
2448,29
2449,29
2450,29
2451,30
2452,29
2453,30
2454,30
2455,31
2456,31
2457,32
2458,32
2459,32
2460,33
2461,33
2462,33
2463,33
2464,33
2465,33
2466,34
2467,33
2468,34
2469,35
2470,36
2471,36
2472,35
2473,35
2474,34
2475,35
2476,35
2477,34
2478,35
2479,36
2480,35
2481,36
2482,36
2483,35
2484,34
2485,34
2486,34
2487,34
2488,34
2489,34
2490,34
2491,33
2492,33
2493,33
2494,32
2495,33
2496,33
2497,33
2498,33
2499,33
2500,34
2501,34
2502,34
2503,34
2504,34
2505,35
2506,36
2507,35
2508,35
2509,34
2510,35
2511,35
2512,35
2513,35
2514,36
2515,36
2516,35
2517,36
2518,36
2519,37
2520,37
2521,37
2522,37
2523,37
2524,36
2525,37
2526,38
2527,37
2528,36
2529,36
2530,35
2531,35
2532,35
2533,35
2534,36
2535,36
2536,37
2537,37
2538,36
2539,37
2540,37
2541,38
2542,38
2543,38
2544,37
2545,37
2546,37
2547,37
2548,37
2549,37
2550,36
2551,36
2552,36
2553,37
2554,37
2555,38
2556,37
2557,38
2558,38
2559,38
2560,38
2561,37
2562,37
2563,37
2564,36
2565,36
2566,35
2567,36
2568,37
2569,37
2570,37
2571,36
2572,37
2573,37
2574,37
2575,38
